-- Merging decision tree log ---
manifest
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.6.0.aar/d8cc14425a05f6f66f5d54b1b66c865d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.6.0.aar/776dd5e33a1b7b897a681e294ed17b2e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.6.0.aar/776dd5e33a1b7b897a681e294ed17b2e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.6.0.aar/68043b2f3477b4c07d8b66427b901ba3/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.6.0.aar/68043b2f3477b4c07d8b66427b901ba3/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.6.0.aar/abe0cfe1424308bf9907d13e4b25687b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.6.0.aar/abe0cfe1424308bf9907d13e4b25687b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.6.0.aar/6484f3fe5a7ff6c8eb7e3208d89b7d03/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.6.0.aar/6484f3fe5a7ff6c8eb7e3208d89b7d03/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.6.0.aar/ff9055d522e8755af7b498f0b5d2de50/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.6.0.aar/ff9055d522e8755af7b498f0b5d2de50/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.6.0.aar/b1d3cde7a3e49574a361673f6e557a4e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.6.0.aar/b1d3cde7a3e49574a361673f6e557a4e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.6.0.aar/d47fce9336f4a3b82b9809a9a19ee54c/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.6.0.aar/d47fce9336f4a3b82b9809a9a19ee54c/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.6.0.aar/4c41876e56e3c13bfa17ceb8273731a2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.6.0.aar/4c41876e56e3c13bfa17ceb8273731a2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.6.0.aar/8cf1ef146d8a1c17294739e99d261909/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.6.0.aar/8cf1ef146d8a1c17294739e99d261909/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.6.0.aar/1dfcb270fe3c8e43ff3e0a2e19157b09/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.6.0.aar/1dfcb270fe3c8e43ff3e0a2e19157b09/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.6.0.aar/1c25d51f067f26424c99e8abab4f83b4/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.6.0.aar/1c25d51f067f26424c99e8abab4f83b4/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.6.0.aar/1c7c5b42bca0cc238f5b63cdd3c06971/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.6.0.aar/1c7c5b42bca0cc238f5b63cdd3c06971/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.6.0.aar/aceac5e6061b0b46b75f383d702c82f4/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.6.0.aar/aceac5e6061b0b46b75f383d702c82f4/AndroidManifest.xml:4:5-43
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/runtime-1.0.0.aar/d70f1bf5c23935d370ca64dd7d764f05/AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/runtime-1.0.0.aar/d70f1bf5c23935d370ca64dd7d764f05/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.6.0.aar/50daaec784ab4b5f9e58048264b8a061/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.6.0.aar/50daaec784ab4b5f9e58048264b8a061/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.6.0.aar/ee95c44670aff66fea4d20288683f0cb/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.6.0.aar/ee95c44670aff66fea4d20288683f0cb/AndroidManifest.xml:4:5-43
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:8:5-10:40
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:8:5-10:40
	tools:overrideLibrary
		ADDED from [com.android.support:support-v13:26.1.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/support-v13-26.1.0.aar/7ea47aaddf2f5f392fe7c5f96793c3d6/AndroidManifest.xml:23:9-52
	android:targetSdkVersion
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:10:9-38
		INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:9:9-35
		INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:12:5-66
MERGED from [com.crashlytics.sdk.android:crashlytics:2.7.1] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/crashlytics-2.7.1.aar/2d7e0fbe0581757a8e6df89f5070278a/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.7.1] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/crashlytics-2.7.1.aar/2d7e0fbe0581757a8e6df89f5070278a/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.4.1] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.4.1.aar/ecf2684ecdee6922cc546f324e1ff4d1/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.4.1] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.4.1.aar/ecf2684ecdee6922cc546f324e1ff4d1/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/answers-1.4.1.aar/e9fbf1f9e18a0528617cf40c9d1b91a7/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/answers-1.4.1.aar/e9fbf1f9e18a0528617cf40c9d1b91a7/AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:OneSignal:3.6.5] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/OneSignal-3.6.5.aar/1a1bf83d9c5091abad350e1a3aa57ee9/AndroidManifest.xml:17:5-67
MERGED from [com.onesignal:OneSignal:3.6.5] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/OneSignal-3.6.5.aar/1a1bf83d9c5091abad350e1a3aa57ee9/AndroidManifest.xml:17:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.6.0.aar/3142a37244c209da795f5c3532465d93/AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.6.0.aar/3142a37244c209da795f5c3532465d93/AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/54d0982067fe3803880464e899f26d98/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/54d0982067fe3803880464e899f26d98/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.6.0.aar/b43be2dfdfcf11541e0b40d12b844c57/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.6.0.aar/b43be2dfdfcf11541e0b40d12b844c57/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/63220aabf57cf1a1fa6e5f4690f82edf/AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/63220aabf57cf1a1fa6e5f4690f82edf/AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.6.0.aar/0c4af16367d5d1b0e3411c28de328f1d/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.6.0.aar/0c4af16367d5d1b0e3411c28de328f1d/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.6.0.aar/dc26dabb4c94341865137b877cabcf12/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.6.0.aar/dc26dabb4c94341865137b877cabcf12/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.6.0.aar/b84a920f5000a30f1b1f282ee236346e/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.6.0.aar/b84a920f5000a30f1b1f282ee236346e/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-crash:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.6.0.aar/8487bd0c7e12bce98dba4138f9de5fbe/AndroidManifest.xml:18:5-66
MERGED from [com.google.firebase:firebase-crash:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.6.0.aar/8487bd0c7e12bce98dba4138f9de5fbe/AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/888ef0608b0b11fd9f88e4fe338f5f45/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/888ef0608b0b11fd9f88e4fe338f5f45/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/01bb760cc12c3867e68d06b5b31189dc/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/01bb760cc12c3867e68d06b5b31189dc/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/386fb1ced0f8cb5b693882a5f24490d1/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/386fb1ced0f8cb5b693882a5f24490d1/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/fb1b09e19d5013dfb9fdb41a45b83b30/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/fb1b09e19d5013dfb9fdb41a45b83b30/AndroidManifest.xml:20:5-66
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/beta-1.2.7.aar/ab9c4a1501ba4702501cd9d8b659f09b/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/beta-1.2.7.aar/ab9c4a1501ba4702501cd9d8b659f09b/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.1] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/fabric-1.4.1.aar/84b6633ce88db471483f26f40f658762/AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.1] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/fabric-1.4.1.aar/84b6633ce88db471483f26f40f658762/AndroidManifest.xml:29:5-67
	android:name
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:12:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:13:5-80
	android:name
		ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:13:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:14:5-78
MERGED from [com.onesignal:OneSignal:3.6.5] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/OneSignal-3.6.5.aar/1a1bf83d9c5091abad350e1a3aa57ee9/AndroidManifest.xml:25:5-79
MERGED from [com.onesignal:OneSignal:3.6.5] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/OneSignal-3.6.5.aar/1a1bf83d9c5091abad350e1a3aa57ee9/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.6.0.aar/3142a37244c209da795f5c3532465d93/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.6.0.aar/3142a37244c209da795f5c3532465d93/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/54d0982067fe3803880464e899f26d98/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/54d0982067fe3803880464e899f26d98/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.6.0.aar/b43be2dfdfcf11541e0b40d12b844c57/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.6.0.aar/b43be2dfdfcf11541e0b40d12b844c57/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.6.0.aar/b84a920f5000a30f1b1f282ee236346e/AndroidManifest.xml:19:5-78
MERGED from [com.google.android.gms:play-services-maps:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.6.0.aar/b84a920f5000a30f1b1f282ee236346e/AndroidManifest.xml:19:5-78
